# Employment file path
../r
# SES ID, employment filename
0	AnaheimSantaAnaIrvine/Rt_Nowcasts_Orange_2020-08-26.csv
1	Fresno/Rt_Nowcasts_Fresno_2020-08-27.csv
2	LA/Rt_Nowcasts_Los Angeles_2020-08-27.csv
4	OaklandHaywardBerkeley/Rt_Nowcasts_Alameda_2020-08-26.csv
5	OxnardThousandOaksVentura/Rt_Nowcasts_Ventura_2020-08-27.csv
6	RiversideSanBernardinoOntario/Rt_Nowcasts_Riverside_2020-08-27.csv
7	SanDiego/Rt_Nowcasts_San Diego_2020-08-27.csv
8	SanFranciscoRedwoodCitySanMateo/Rt_Nowcasts_San Francisco_2020-08-27 (1).cs
9	SanJoseSunnyvaleSantaClara/Rt_Nowcasts_Santa Clara_2020-08-27.csv
10	StocktonLodi/Rt_Nowcasts_San Joaquin_2020-08-26.csv
